parameter,multiplier
initial_layer_speed,40
initial_layer_infill_speed,40
initial_layer_travel_speed,100
slow_down_layers,3
,
outer_wall_speed,33
inner_wall_speed,100
small_perimeter_speed,33
small_perimeter_threshold,0
sparse_infill_speed,100
internal_solid_infill_speed,50
top_surface_speed,50
gap_infill_speed,120
support_speed,60
support_interface_speed,40
,
overhang_1_4_speed,50
overhang_2_4_speed,25
overhang_3_4_speed,15
overhang_4_4_speed,5
bridge_speed,15
internal_bridge_speed,15
,
travel_speed,200
